enter the number of storage nodes
enter the number of gateway nodes
Untagged: sto:1.0
Deleted: sha256:295609aeee993df0be6f1149584933de42577a9537b96d54049e42efe0519f38
Untagged: gw:1.0
Deleted: sha256:8cdc16630b40cbabea6f4fc00fd8cac0f7ee7ab16ce97aa9e145bb68fb0ef98f
Untagged: disc:1.0
Deleted: sha256:23db53e20a5133bab495017ae656cfd79aec87b4af9102f1c3dd6708e0252404
Attaching to iotbc_discovery_1, iotbc_storage0_1, iotbc_gateway0_1
[32mstorage0_1   |[0m Storage node started successfully
[33mgateway0_1   |[0m New Session Id:  68baaa4e90cd78ff05288288642827139f925d46e54750298f3a255f373aeef1
[33mgateway0_1   |[0m successfully generated keys for the gateway
[33mgateway0_1   |[0m 
[33mgateway0_1   |[0m gateway private key:  &{{{0xc000076340} 61070331185801636741773819404981133082697573184849609989305876229558859574376 45097871144355234084999875078929244446011790663190299444287513862627735079361} 83793128912071865335383754913864563208550355593252289690644909925885089248282}
[33mgateway0_1   |[0m 
[33mgateway0_1   |[0m gateway public key:  {{0xc000076340} 61070331185801636741773819404981133082697573184849609989305876229558859574376 45097871144355234084999875078929244446011790663190299444287513862627735079361}
[33mgateway0_1   |[0m 
[33mgateway0_1   |[0m session id:  [104 186 170 78 144 205 120 255 5 40 130 136 100 40 39 19 159 146 93 70 229 71 80 41 143 58 37 95 55 58 238 241]
[36mdiscovery_1  |[0m Hello World from discovery_node
[33mgateway0_1   |[0m [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
[33mgateway0_1   |[0m 
[33mgateway0_1   |[0m [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
[33mgateway0_1   |[0m  - using env:	export GIN_MODE=release
[33mgateway0_1   |[0m  - using code:	gin.SetMode(gin.ReleaseMode)
[33mgateway0_1   |[0m 
[32mstorage0_1   |[0m [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
[32mstorage0_1   |[0m 
[32mstorage0_1   |[0m [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
[32mstorage0_1   |[0m  - using env:	export GIN_MODE=release
[32mstorage0_1   |[0m  - using code:	gin.SetMode(gin.ReleaseMode)
[32mstorage0_1   |[0m 
[32mstorage0_1   |[0m [GIN-debug] GET    /pics/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[32mstorage0_1   |[0m [GIN-debug] HEAD   /pics/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[32mstorage0_1   |[0m [GIN-debug] GET    /getTransaction/:hash     --> main.getTransaction (3 handlers)
[32mstorage0_1   |[0m [GIN-debug] POST   /getIH                    --> main.getIH (3 handlers)
[32mstorage0_1   |[0m [GIN-debug] GET    /getMH/:txId              --> main.getMH (3 handlers)
[32mstorage0_1   |[0m [GIN-debug] GET    /getDagImage              --> main.getDagImage (3 handlers)
[32mstorage0_1   |[0m [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
[32mstorage0_1   |[0m Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[32mstorage0_1   |[0m [GIN-debug] Listening and serving HTTP on 0.0.0.0:4000
[36mdiscovery_1  |[0m Received:  STORAGE_NODE
[36mdiscovery_1  |[0m 150.0.0.2:42152
[36mdiscovery_1  |[0m new cluster created and no.of sn clusters:  1
[36mdiscovery_1  |[0m Data before serialize :  {map[4: 8:] map[1: 15:] map[8: 12:] [8 4] [] [] map[1:1b29683c-0fea-401d-a4da-f8d79f9f98e8 4:ab8958b2-21bb-44b3-8054-fdc99f8e09a2 8:a53d43c9-631e-4c15-b5fc-aa28c2f9d00f 12:31331295-72ee-41ff-b034-d8f8d9bfa0e2 15:08cf19d6-2ffc-4534-9ecc-8d4f09784cd7] db562bbe-d249-47e3-933a-4322422e63de 0 0}
[33mgateway0_1   |[0m [GIN-debug] GET    /pics/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[33mgateway0_1   |[0m successfully connected to the css
[33mgateway0_1   |[0m [GIN-debug] HEAD   /pics/*filepath           --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[33mgateway0_1   |[0m [GIN-debug] GET    /getDagImage              --> main.getDagImage (3 handlers)
